#module 0 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 9 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 10 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 11 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 12 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 13 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 14 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 15 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 16 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 17 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 18 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 19 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 20 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 21 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 22 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 23 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 24 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 25 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 26 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 27 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 28 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 29 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 30 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 31 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 32 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 33 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 34 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 35 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 36 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 37 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 38 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 39 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 40 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 41 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
#module 42 size: 65
11 20 34 71 74 104 110 118 135 140 162 169 217 252 258 302 303 338 361 393 397 450 463 491 526 579 582 608 609 614 639 658 663 689 696 703 722 748 788 803 808 827 831 837 851 856 863 876 881 898 915 938 947 966 969 1093 1115 1202 1234 1285 1302 1315 1318 1353 1372
